Document,Word,WordDifficultyScore,WordDifficulty
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,research,0.26,easy
Academic Articles,community,0.1,easy
Academic Articles,need,0.0,easy
Academic Articles,project,0.07,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,opera,0.55,hard
Academic Articles,research,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,workshop,0.7,hard
Academic Articles,pool,0.2,easy
Academic Articles,workshop,0.7,hard
Academic Articles,provided,0.28,easy
Academic Articles,committee,0.24,easy
Academic Articles,workshop,0.7,hard
Academic Articles,committee,0.24,easy
Academic Articles,guide,0.13,easy
Academic Articles,workshop,0.7,hard
Academic Articles,task,0.24,easy
Academic Articles,statement,0.04,easy
Academic Articles,session,0.26,easy
Academic Articles,committee,0.24,easy
Academic Articles,present,0.0,easy
Academic Articles,around,0.0,easy
Academic Articles,workshop,0.7,hard
Academic Articles,agenda,0.71,hard
Academic Articles,clarity,0.68,hard
Academic Articles,conciseness,0.79,hard
Academic Articles,chapter,0.54,easy
Academic Articles,workshop,0.7,hard
Academic Articles,workshop,0.7,hard
Academic Articles,provide,0.04,easy
Academic Articles,direct,0.05,easy
Academic Articles,task,0.24,easy
Academic Articles,national,0.02,easy
Academic Articles,engineering,0.68,hard
Academic Articles,medicine,0.54,easy
Academic Articles,future,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,research,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,workshop,0.7,hard
Academic Articles,national,0.02,easy
Academic Articles,press,0.04,easy
Academic Articles,national,0.02,easy
Academic Articles,engineering,0.68,hard
Academic Articles,medicine,0.54,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,research,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,workshop,0.7,hard
Academic Articles,future,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,research,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,national,0.02,easy
Academic Articles,reserved,0.55,hard
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,operation,0.07,easy
Academic Articles,however,0.0,easy
Academic Articles,several,0.0,easy
Academic Articles,expressed,0.48,easy
Academic Articles,need,0.0,easy
Academic Articles,advance,0.14,easy
Academic Articles,international,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,finally,0.03,easy
Academic Articles,development,0.01,easy
Academic Articles,explicitly,0.78,hard
Academic Articles,infrastructure,0.79,hard
Academic Articles,need,0.0,easy
Academic Articles,chapter,0.54,easy
Academic Articles,context,0.12,easy
Academic Articles,background,0.04,easy
Academic Articles,work,0.0,easy
Academic Articles,shop,0.34,easy
Academic Articles,different,0.0,easy
Academic Articles,observation,0.37,easy
Academic Articles,key,0.0,easy
Academic Articles,research,0.26,easy
Academic Articles,sun,0.09,easy
Academic Articles,system,0.0,easy
Academic Articles,ground,0.01,easy
Academic Articles,effect,0.0,easy
Academic Articles,respectively,0.63,hard
Academic Articles,separately,0.77,hard
Academic Articles,final,0.02,easy
Academic Articles,cover,0.01,easy
Academic Articles,entire,0.01,easy
Academic Articles,modeling,0.73,hard
Academic Articles,validation,0.79,hard
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,research,0.26,easy
Academic Articles,community,0.1,easy
Academic Articles,chapter,0.54,easy
Academic Articles,future,0.0,easy
Academic Articles,research,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,chapter,0.54,easy
Academic Articles,future,0.0,easy
Academic Articles,scale,0.05,easy
Academic Articles,workshop,0.7,hard
Academic Articles,upcoming,0.74,hard
Academic Articles,technological,0.77,hard
Academic Articles,increasingly,0.64,hard
Academic Articles,navigation,0.61,hard
Academic Articles,timing,0.65,hard
Academic Articles,given,0.0,easy
Academic Articles,next,0.0,easy
Academic Articles,noted,0.39,easy
Academic Articles,following,0.03,easy
Academic Articles,national,0.02,easy
Academic Articles,workshop,0.7,hard
Academic Articles,include,0.12,easy
Academic Articles,workshop,0.7,hard
Academic Articles,representation,0.63,hard
Academic Articles,future,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,research,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,national,0.02,easy
Academic Articles,future,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,research,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,national,0.02,easy
Academic Articles,workshop,0.7,hard
Academic Articles,chosen,0.31,easy
Academic Articles,diverse,0.69,hard
Academic Articles,technical,0.23,easy
Academic Articles,independent,0.37,easy
Academic Articles,provide,0.04,easy
Academic Articles,candid,0.7,hard
Academic Articles,cal,0.72,hard
Academic Articles,assist,0.59,hard
Academic Articles,national,0.02,easy
Academic Articles,engineering,0.68,hard
Academic Articles,institutional,0.8,hard
Academic Articles,quality,0.02,easy
Academic Articles,objectivity,0.82,hard
Academic Articles,evidence,0.13,easy
Academic Articles,charge,0.01,easy
Academic Articles,review,0.06,easy
Academic Articles,draft,0.41,easy
Academic Articles,manuscript,0.76,hard
Academic Articles,remain,0.2,easy
Academic Articles,following,0.03,easy
Academic Articles,corporation,0.59,hard
Academic Articles,joe,0.25,easy
Academic Articles,university,0.52,easy
Academic Articles,spence,0.75,hard
Academic Articles,although,0.0,easy
Academic Articles,listed,0.55,hard
Academic Articles,provided,0.28,easy
Academic Articles,many,0.0,easy
Academic Articles,constructive,0.73,hard
Academic Articles,see,0.0,easy
Academic Articles,final,0.02,easy
Academic Articles,draft,0.41,easy
Academic Articles,release,0.03,easy
Academic Articles,nae,0.76,hard
Academic Articles,new,0.0,easy
Academic Articles,jersey,0.7,hard
Academic Articles,responsible,0.18,easy
Academic Articles,making,0.0,easy
Academic Articles,certain,0.0,easy
Academic Articles,carried,0.28,easy
Academic Articles,national,0.02,easy
Academic Articles,review,0.06,easy
Academic Articles,care,0.0,easy
Academic Articles,fully,0.2,easy
Academic Articles,considered,0.2,easy
Academic Articles,responsibility,0.35,easy
Academic Articles,final,0.02,easy
Academic Articles,content,0.1,easy
Academic Articles,entirely,0.26,easy
Academic Articles,committee,0.24,easy
Academic Articles,national,0.02,easy
Academic Articles,future,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,research,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,national,0.02,easy
Academic Articles,future,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,research,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,national,0.02,easy
Academic Articles,reserved,0.55,hard
Academic Articles,content,0.1,easy
Academic Articles,summary,0.7,hard
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,community,0.1,easy
Academic Articles,agency,0.46,easy
Academic Articles,interagency,0.84,hard
Academic Articles,new,0.0,easy
Academic Articles,user,0.23,easy
Academic Articles,community,0.1,easy
Academic Articles,research,0.26,easy
Academic Articles,observation,0.37,easy
Academic Articles,modeling,0.73,hard
Academic Articles,need,0.0,easy
Academic Articles,sun,0.09,easy
Academic Articles,sun,0.09,easy
Academic Articles,solar,0.73,hard
Academic Articles,wind,0.05,easy
Academic Articles,research,0.26,easy
Academic Articles,observation,0.37,easy
Academic Articles,modeling,0.73,hard
Academic Articles,need,0.0,easy
Academic Articles,ionosphere,0.76,hard
Academic Articles,ionosphere,0.76,hard
Academic Articles,coupling,0.71,hard
Academic Articles,research,0.26,easy
Academic Articles,observation,0.37,easy
Academic Articles,modeling,0.73,hard
Academic Articles,need,0.0,easy
Academic Articles,ground,0.01,easy
Academic Articles,effect,0.0,easy
Academic Articles,research,0.26,easy
Academic Articles,need,0.0,easy
Academic Articles,observation,0.37,easy
Academic Articles,modeling,0.73,hard
Academic Articles,need,0.0,easy
Academic Articles,future,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,research,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,national,0.02,easy
Academic Articles,reserved,0.55,hard
Academic Articles,content,0.1,easy
Academic Articles,modeling,0.73,hard
Academic Articles,validation,0.79,hard
Academic Articles,data,0.13,easy
Academic Articles,science,0.04,easy
Academic Articles,data,0.13,easy
Academic Articles,assimilation,0.75,hard
Academic Articles,machine,0.06,easy
Academic Articles,learning,0.24,easy
Academic Articles,machine,0.06,easy
Academic Articles,learning,0.24,easy
Academic Articles,validation,0.79,hard
Academic Articles,data,0.13,easy
Academic Articles,fusion,0.62,hard
Academic Articles,assimilation,0.75,hard
Academic Articles,ensemble,0.61,hard
Academic Articles,modeling,0.73,hard
Academic Articles,data,0.13,easy
Academic Articles,model,0.15,easy
Academic Articles,curation,0.8,hard
Academic Articles,research,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,sun,0.09,easy
Academic Articles,ionosphere,0.76,hard
Academic Articles,reference,0.28,easy
Academic Articles,staff,0.26,easy
Academic Articles,future,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,research,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,national,0.02,easy
Academic Articles,reserved,0.55,hard
Academic Articles,summary,0.7,hard
Academic Articles,national,0.02,easy
Academic Articles,engineering,0.68,hard
Academic Articles,medicine,0.54,easy
Academic Articles,national,0.02,easy
Academic Articles,environmental,0.8,hard
Academic Articles,satellite,0.65,hard
Academic Articles,data,0.13,easy
Academic Articles,information,0.03,easy
Academic Articles,service,0.01,easy
Academic Articles,national,0.02,easy
Academic Articles,oceanic,0.73,hard
Academic Articles,atmospheric,0.78,hard
Academic Articles,administration,0.27,easy
Academic Articles,national,0.02,easy
Academic Articles,aeronautics,0.79,hard
Academic Articles,space,0.0,easy
Academic Articles,administration,0.27,easy
Academic Articles,national,0.02,easy
Academic Articles,science,0.04,easy
Academic Articles,foundation,0.58,hard
Academic Articles,examine,0.61,hard
Academic Articles,operational,0.71,hard
Academic Articles,research,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,enterprise,0.55,hard
Academic Articles,potential,0.24,easy
Academic Articles,future,0.0,easy
Academic Articles,measurement,0.72,hard
Academic Articles,future,0.0,easy
Academic Articles,workshop,0.7,hard
Academic Articles,weather,0.14,easy
Academic Articles,measure,0.06,easy
Academic Articles,continuity,0.72,hard
Academic Articles,need,0.0,easy
Academic Articles,workshop,0.7,hard
Academic Articles,subsequently,0.77,hard
Academic Articles,workshop,0.7,hard
Academic Articles,research,0.26,easy
Academic Articles,agenda,0.71,hard
Academic Articles,scientific,0.57,hard
Academic Articles,cause,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,current,0.01,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,weather,0.14,easy
Academic Articles,community,0.1,easy
Academic Articles,outside,0.01,easy
Academic Articles,federal,0.36,easy
Academic Articles,government,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,program,0.0,easy
Academic Articles,division,0.12,easy
Academic Articles,newly,0.6,hard
Academic Articles,process,0.01,easy
Academic Articles,providing,0.6,hard
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,planetary,0.69,hard
Academic Articles,ing,0.71,hard
Academic Articles,new,0.0,easy
Academic Articles,impact,0.24,easy
Academic Articles,mitigation,0.78,hard
Academic Articles,example,0.0,easy
Academic Articles,instrument,0.17,easy
Academic Articles,gateway,0.75,hard
Academic Articles,make,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,lunar,0.74,hard
Academic Articles,system,0.0,easy
Academic Articles,observatory,0.82,hard
Academic Articles,basic,0.09,easy
Academic Articles,weather,0.14,easy
Academic Articles,exam,0.74,hard
Academic Articles,coupling,0.71,hard
Academic Articles,energetics,0.82,hard
Academic Articles,national,0.02,easy
Academic Articles,engineering,0.68,hard
Academic Articles,medicine,0.54,easy
Academic Articles,future,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,research,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,workshop,0.7,hard
Academic Articles,national,0.02,easy
Academic Articles,press,0.04,easy
Academic Articles,future,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,research,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,national,0.02,easy
Academic Articles,reserved,0.55,hard
Academic Articles,future,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,research,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,cedar,0.69,hard
Academic Articles,environment,0.61,hard
Academic Articles,modeling,0.73,hard
Academic Articles,gem,0.6,hard
Academic Articles,solar,0.73,hard
Academic Articles,interplanetary,0.83,hard
Academic Articles,environment,0.61,hard
Academic Articles,shine,0.45,easy
Academic Articles,national,0.02,easy
Academic Articles,center,0.03,easy
Academic Articles,atmospheric,0.78,hard
Academic Articles,research,0.26,easy
Academic Articles,directorate,0.78,hard
Academic Articles,mathematical,0.72,hard
Academic Articles,physical,0.07,easy
Academic Articles,national,0.02,easy
Academic Articles,solar,0.73,hard
Academic Articles,observatory,0.82,hard
Academic Articles,plasma,0.7,hard
Academic Articles,physic,0.74,hard
Academic Articles,research,0.26,easy
Academic Articles,ing,0.71,hard
Academic Articles,solar,0.73,hard
Academic Articles,magnetometer,0.81,hard
Academic Articles,neutron,0.76,hard
Academic Articles,although,0.0,easy
Academic Articles,observing,0.75,hard
Academic Articles,space,0.0,easy
Academic Articles,priority,0.75,hard
Academic Articles,space,0.0,easy
Academic Articles,science,0.04,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,program,0.0,easy
Academic Articles,recently,0.18,easy
Academic Articles,force,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,domain,0.54,easy
Academic Articles,awareness,0.67,hard
Academic Articles,environment,0.61,hard
Academic Articles,system,0.0,easy
Academic Articles,reaching,0.6,hard
Academic Articles,goal,0.36,easy
Academic Articles,involve,0.51,easy
Academic Articles,suite,0.6,hard
Academic Articles,open,0.0,easy
Academic Articles,concerning,0.59,hard
Academic Articles,commercial,0.39,easy
Academic Articles,space,0.0,easy
Academic Articles,traffic,0.44,easy
Academic Articles,management,0.37,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,charter,0.62,hard
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,policy,0.04,easy
Academic Articles,research,0.26,easy
Academic Articles,improve,0.45,easy
Academic Articles,weather,0.14,easy
Academic Articles,sustaining,0.78,hard
Academic Articles,fundamental,0.57,hard
Academic Articles,providing,0.6,hard
Academic Articles,accurate,0.64,hard
Academic Articles,forecast,0.57,hard
Academic Articles,scientific,0.57,hard
Academic Articles,technological,0.77,hard
Academic Articles,supporting,0.23,easy
Academic Articles,private,0.01,easy
Academic Articles,data,0.13,easy
Academic Articles,technology,0.55,hard
Academic Articles,new,0.0,easy
Academic Articles,paradigm,0.72,hard
Academic Articles,operational,0.71,hard
Academic Articles,observing,0.75,hard
Academic Articles,modeling,0.73,hard
Academic Articles,service,0.01,easy
Academic Articles,data,0.13,easy
Academic Articles,furthermore,0.76,hard
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,recently,0.18,easy
Academic Articles,structure,0.09,easy
Academic Articles,digital,0.66,hard
Academic Articles,environment,0.61,hard
Academic Articles,support,0.0,easy
Academic Articles,recently,0.18,easy
Academic Articles,interagency,0.84,hard
Academic Articles,space,0.0,easy
Academic Articles,radiation,0.47,easy
Academic Articles,environment,0.61,hard
Academic Articles,human,0.0,easy
Academic Articles,international,0.26,easy
Academic Articles,space,0.0,easy
Academic Articles,station,0.06,easy
Academic Articles,lunar,0.74,hard
Academic Articles,data,0.13,easy
Academic Articles,repository,0.78,hard
Academic Articles,traffic,0.44,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,national,0.02,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,strategy,0.69,hard
Academic Articles,action,0.0,easy
Academic Articles,plan,0.02,easy
Academic Articles,weather,0.14,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,research,0.26,easy
Academic Articles,mitigation,0.78,hard
Academic Articles,policy,0.04,easy
Academic Articles,act,0.0,easy
Academic Articles,protect,0.46,easy
Academic Articles,social,0.01,easy
Academic Articles,economic,0.06,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,interagency,0.84,hard
Academic Articles,working,0.0,easy
Academic Articles,executive,0.38,easy
Academic Articles,branch,0.14,easy
Academic Articles,understanding,0.27,easy
Academic Articles,weather,0.14,easy
Academic Articles,phenomenon,0.69,hard
Academic Articles,weather,0.14,easy
Academic Articles,advisory,0.77,hard
Academic Articles,advice,0.52,easy
Academic Articles,commercial,0.39,easy
Academic Articles,sector,0.55,hard
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,end,0.0,easy
Academic Articles,national,0.02,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,council,0.62,hard
Academic Articles,help,0.0,easy
Academic Articles,support,0.0,easy
Academic Articles,communication,0.63,hard
Academic Articles,among,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,effort,0.07,easy
Academic Articles,include,0.12,easy
Academic Articles,framework,0.67,hard
Academic Articles,activity,0.36,easy
Academic Articles,scale,0.05,easy
Academic Articles,hazard,0.63,hard
Academic Articles,human,0.0,easy
Academic Articles,exploration,0.63,hard
Academic Articles,space,0.0,easy
Academic Articles,situational,0.84,hard
Academic Articles,awareness,0.67,hard
Academic Articles,aviation,0.73,hard
Academic Articles,intent,0.62,hard
Academic Articles,interagency,0.84,hard
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,process,0.01,easy
Academic Articles,report,0.06,easy
Academic Articles,frequently,0.45,easy
Academic Articles,term,0.11,easy
Academic Articles,space,0.0,easy
Academic Articles,traffic,0.44,easy
Academic Articles,management,0.37,easy
Academic Articles,however,0.0,easy
Academic Articles,use,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,traffic,0.44,easy
Academic Articles,awareness,0.67,hard
Academic Articles,space,0.0,easy
Academic Articles,traffic,0.44,easy
Academic Articles,future,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,research,0.26,easy
Academic Articles,infrastructure,0.79,hard
Academic Articles,national,0.02,easy
Academic Articles,reserved,0.55,hard
Academic Articles,summary,0.7,hard
Academic Articles,sector,0.55,hard
Academic Articles,particularly,0.09,easy
Academic Articles,electric,0.24,easy
Academic Articles,power,0.0,easy
Academic Articles,aviation,0.73,hard
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,making,0.0,easy
Academic Articles,example,0.0,easy
Academic Articles,north,0.14,easy
Academic Articles,electric,0.24,easy
Academic Articles,reliability,0.85,hard
Academic Articles,corporation,0.59,hard
Academic Articles,mandatory,0.73,hard
Academic Articles,grid,0.67,hard
Academic Articles,risk,0.33,easy
Academic Articles,assessment,0.67,hard
Academic Articles,mitigation,0.78,hard
Academic Articles,especially,0.02,easy
Academic Articles,concerning,0.59,hard
Academic Articles,extreme,0.35,easy
Academic Articles,thus,0.1,easy
Academic Articles,old,0.0,easy
Academic Articles,new,0.0,easy
Academic Articles,field,0.0,easy
Academic Articles,space,0.0,easy
Academic Articles,new,0.0,easy
Academic Articles,field,0.0,easy
Academic Articles,new,0.0,easy
Academic Articles,satellite,0.65,hard
Academic Articles,mitigate,0.76,hard
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,space,0.0,easy
Academic Articles,weather,0.14,easy
Academic Articles,possible,0.0,easy
Academic Articles,forecast,0.57,hard
